file,type,line,method,methodStart,methodEnd,source
/packages/inferno-create-element/__tests__/update.ext.spec.js,AnonymousTest,"{'startLine':1477,'endLine':1559}","it('variation 4', () => {
        const A = createElement(
          'div',
          null,
          createElement(
            'div',
            null,
            createElement(
              'table',
              null,
              createElement(
                'tr',
                { key: 'row1' },
                createElement(
                  'td',
                  { key: 'td1-1' },
                  'text 1',
                  createElement('br', null),
                ),
              ),
            ),
          ),
        );

        const B = createElement(
          'div',
          null,
          createElement(
            'div',
            null,
            createElement(
              'table',
              null,
              createElement(
                'tr',
                { key: 'row1' },
                createElement(
                  'td',
                  { key: 'td1-1' },
                  '',
                  createElement('br', null),
                ),
              ),
            ),
          ),
        );

        const C = createElement(
          'div',
          null,
          createElement(
            'div',
            null,
            createElement(
              'table',
              null,
              createElement(
                'tr',
                { key: 'row1' },
                createElement(
                  'td',
                  { key: 'td1-1' },
                  'text 2',
                  createElement('br', null),
                ),
              ),
            ),
          ),
        );

        render(A, container);
        expect(container.innerHTML).toBe(
          '<div><div><table><tr><td>text 1<br></td></tr></table></div></div>',
        );
        render(B, container);
        expect(container.innerHTML).toBe(
          '<div><div><table><tr><td><br></td></tr></table></div></div>',
        );
        render(C, container);
        expect(container.innerHTML).toBe(
          '<div><div><table><tr><td>text 2<br></td></tr></table></div></div>',
        );
      })",1477,1559,snuts
/packages/inferno-create-element/__tests__/update.ext.spec.js,AnonymousTest,"{'startLine':1561,'endLine':1640}","it('variation 5', () => {
        const A = [];

        A[0] = createElement(
          'table',
          null,
          createElement(
            'tr',
            { key: 'row1' },
            createElement(
              'td',
              { key: 'td1-1' },
              '',
              createElement('br', null),
            ),
          ),
        );

        A[1] = createElement(
          'table',
          null,
          createElement(
            'tr',
            { key: 'row1' },
            createElement(
              'td',
              { key: 'td1-1' },
              ['text 1', 'text a'],
              createElement('br', null),
            ),
          ),
        );

        A[2] = createElement(
          'table',
          null,
          createElement(
            'tr',
            { key: 'row1' },
            createElement(
              'td',
              { key: 'td1-1' },
              ['text 2'],
              createElement('br', null),
            ),
          ),
        );

        A[3] = createElement(
          'table',
          null,
          createElement(
            'tr',
            { key: 'row1' },
            createElement(
              'td',
              { key: 'td1-1' },
              [createElement('br', null), 'text 3'],
              createElement('br', null),
            ),
          ),
        );

        render(A[0], container);
        expect(container.innerHTML).toBe(
          '<table><tr><td><br></td></tr></table>',
        );
        render(A[1], container);
        expect(container.innerHTML).toBe(
          '<table><tr><td>text 1text a<br></td></tr></table>',
        );
        render(A[2], container);
        expect(container.innerHTML).toBe(
          '<table><tr><td>text 2<br></td></tr></table>',
        );
        render(A[3], container);
        expect(container.innerHTML).toBe(
          '<table><tr><td><br>text 3<br></td></tr></table>',
        );
      })",1561,1640,snuts
/packages/inferno-create-element/__tests__/update.ext.spec.js,AnonymousTest,"{'startLine':1642,'endLine':1718}","it('variation 6', () => {
        const A = createElement(
          'div',
          null,
          createElement(
            'div',
            null,
            createElement(
              'table',
              null,
              createElement(
                'tr',
                { key: 'row1' },
                createElement('td', { key: 'td1-1' }, [
                  'text 1',
                  createElement('br', null),
                ]),
              ),
            ),
          ),
        );

        const B = createElement(
          'div',
          null,
          createElement(
            'div',
            null,
            createElement(
              'table',
              null,
              createElement(
                'tr',
                { key: 'row1' },
                createElement('td', { key: 'td1-1' }, [
                  '',
                  createElement('br', null),
                ]),
              ),
            ),
          ),
        );

        const C = createElement(
          'div',
          null,
          createElement(
            'div',
            null,
            createElement(
              'table',
              null,
              createElement(
                'tr',
                { key: 'row1' },
                createElement('td', { key: 'td1-1' }, [
                  'text 2',
                  createElement('br', null),
                ]),
              ),
            ),
          ),
        );

        render(A, container);
        expect(container.innerHTML).toBe(
          '<div><div><table><tr><td>text 1<br></td></tr></table></div></div>',
        );
        render(B, container);
        expect(container.innerHTML).toBe(
          '<div><div><table><tr><td><br></td></tr></table></div></div>',
        );
        render(C, container);
        expect(container.innerHTML).toBe(
          '<div><div><table><tr><td>text 2<br></td></tr></table></div></div>',
        );
      })",1642,1718,snuts
/packages/inferno-create-element/__tests__/update.ext.spec.js,AnonymousTest,"{'startLine':1720,'endLine':1799}","it('variation 7', () => {
        const A = [];

        A[0] = createElement(
          'table',
          null,
          createElement(
            'tr',
            { key: 'row1' },
            createElement(
              'td',
              { key: 'td1-1' },
              '',
              createElement('br', null),
            ),
          ),
        );

        A[1] = createElement(
          'table',
          null,
          createElement(
            'tr',
            { key: 'row1' },
            createElement(
              'td',
              { key: 'td1-1' },
              'text 1',
              createElement('br', null),
            ),
          ),
        );

        A[2] = createElement(
          'table',
          null,
          createElement(
            'tr',
            { key: 'row1' },
            createElement(
              'td',
              { key: 'td1-1' },
              'text 2',
              createElement('br', null),
            ),
          ),
        );

        A[3] = createElement(
          'table',
          null,
          createElement(
            'tr',
            { key: 'row1' },
            createElement(
              'td',
              { key: 'td1-1' },
              [createElement('br', null), 'text 3'],
              createElement('br', null),
            ),
          ),
        );

        render(A[0], container);
        expect(container.innerHTML).toBe(
          '<table><tr><td><br></td></tr></table>',
        );
        render(A[1], container);
        expect(container.innerHTML).toBe(
          '<table><tr><td>text 1<br></td></tr></table>',
        );
        render(A[2], container);
        expect(container.innerHTML).toBe(
          '<table><tr><td>text 2<br></td></tr></table>',
        );
        render(A[3], container);
        expect(container.innerHTML).toBe(
          '<table><tr><td><br>text 3<br></td></tr></table>',
        );
      })",1720,1799,snuts
/packages/inferno-create-element/__tests__/update.ext.spec.js,AnonymousTest,"{'startLine':1804,'endLine':1823}","it('works', () => {
      const A = [];

      A[0] = createElement('div', null, 'text 1');
      A[1] = createElement(
        'div',
        null,
        'text 2',
        createElement('br', null),
        'text 3',
      );
      A[2] = createElement('div', null, 'text 4');

      render(A[0], container);
      expect(container.innerHTML).toBe('<div>text 1</div>');
      render(A[1], container);
      expect(container.innerHTML).toBe('<div>text 2<br>text 3</div>');
      render(A[2], container);
      expect(container.innerHTML).toBe('<div>text 4</div>');
    })",1804,1823,snuts
/packages/inferno-create-element/__tests__/update.ext.spec.js,AnonymousTest,"{'startLine':1827,'endLine':1842}","it('works', () => {
      const A = [];

      A[0] = createElement('div', null, 'text 1', createElement('br', null));

      A[1] = createElement('div', null, 'text 2');

      A[2] = createElement('div', null, createElement('br', null), 'text 4');

      render(A[0], container);
      expect(container.innerHTML).toBe('<div>text 1<br></div>');
      render(A[1], container);
      expect(container.innerHTML).toBe('<div>text 2</div>');
      render(A[2], container);
      expect(container.innerHTML).toBe('<div><br>text 4</div>');
    })",1827,1842,snuts
/packages/inferno-create-element/__tests__/update.ext.spec.js,IdenticalTestDescription,"{'startLine':54,'endLine':62}","it('should insert an additional tag node', () => {
    const template = (child) => createElement('div', null, child);
    const div = () => createElement('div', null);

    render(template(null), container);
    expect(container.firstChild.innerHTML).toBe('');
    render(template(div()), container);
    expect(container.firstChild.innerHTML).toBe('<div></div>');
  })",54,62,snuts
/packages/inferno-create-element/__tests__/update.ext.spec.js,IdenticalTestDescription,"{'startLine':64,'endLine':72}","it('should insert an additional tag node', () => {
    const template = (child) => createElement('div', null, child);
    // const span = () => createElement('div');

    render(template(null), container);
    expect(container.firstChild.innerHTML).toBe('');
    render(template(null), container);
    expect(container.firstChild.innerHTML).toBe('');
  })",64,72,snuts
/packages/inferno-create-element/__tests__/update.ext.spec.js,IdenticalTestDescription,"{'startLine':127,'endLine':151}","it('should update a wrapped text node', () => {
    const template = (val1, val2) =>
      createElement('div', null, val1, ' foo', val2);

    render(template(null), container);
    expect(container.innerHTML).toBe('<div> foo</div>');

    render(template(undefined), container);
    expect(container.innerHTML).toBe('<div> foo</div>');

    render(template('Hello', 'Bar'), container);
    expect(container.innerHTML).toBe('<div>Hello fooBar</div>');

    render(template('Hello', null), container);
    expect(container.innerHTML).toBe('<div>Hello foo</div>');

    render(template(null, 'Bar'), container);
    expect(container.innerHTML).toBe('<div> fooBar</div>');

    render(template(undefined), container);
    expect(container.innerHTML).toBe('<div> foo</div>');

    render(template('The', ' is dead!'), container);
    expect(container.innerHTML).toBe('<div>The foo is dead!</div>');
  })",127,151,snuts
/packages/inferno-create-element/__tests__/update.ext.spec.js,IdenticalTestDescription,"{'startLine':1251,'endLine':1326}","it('variation 1', () => {
        function A() {
          return createElement(
            'div',
            null,
            createElement(
              'div',
              null,
              createElement(
                'table',
                null,
                createElement(
                  'tr',
                  { key: 'row1' },
                  createElement('td', { key: 'td1' }, 'Text'),
                ),
              ),
            ),
          );
        }

        function B() {
          return createElement(
            'div',
            null,
            createElement(
              'div',
              null,
              createElement(
                'table',
                null,
                createElement(
                  'tr',
                  { key: 'row1' },
                  createElement('td', { key: 'td1' }, 'bar'),
                ),
              ),
            ),
          );
        }

        function C() {
          return createElement(
            'div',
            null,
            createElement(
              'div',
              null,
              createElement(
                'table',
                null,
                createElement(
                  'tr',
                  { key: 'row1' },
                  createElement('td', { key: 'td1' }, 'text1'),
                ),
              ),
            ),
          );
        }

        render(A(), container);
        expect(container.innerHTML).toBe(
          '<div><div><table><tr><td>Text</td></tr></table></div></div>',
        );

        render(B(), container);
        expect(container.innerHTML).toBe(
          '<div><div><table><tr><td>bar</td></tr></table></div></div>',
        );

        render(C(), container);
        expect(container.innerHTML).toBe(
          '<div><div><table><tr><td>text1</td></tr></table></div></div>',
        );
      })",1251,1326,snuts
/packages/inferno-create-element/__tests__/update.ext.spec.js,IdenticalTestDescription,"{'startLine':1328,'endLine':1401}","it('variation 2', () => {
        const A = createElement(
          'div',
          null,
          createElement(
            'div',
            null,
            createElement(
              'table',
              null,
              createElement(
                'tr',
                { key: 'row1' },
                createElement('td', { key: 'td1' }, [
                  'text',
                  createElement('br', null),
                ]),
              ),
            ),
          ),
        );

        const B = createElement(
          'div',
          null,
          createElement(
            'div',
            null,
            createElement(
              'table',
              null,
              createElement(
                'tr',
                { key: 'row1' },
                createElement('td', { key: 'td1' }, ['text']),
              ),
            ),
          ),
        );

        const C = createElement(
          'div',
          null,
          createElement(
            'div',
            null,
            createElement(
              'table',
              null,
              createElement(
                'tr',
                { key: 'row1' },
                createElement('td', { key: 'td1' }, [
                  'value',
                  createElement('br', null),
                ]),
              ),
            ),
          ),
        );

        render(A, container);
        expect(container.innerHTML).toBe(
          '<div><div><table><tr><td>text<br></td></tr></table></div></div>',
        );
        render(B, container);
        expect(container.innerHTML).toBe(
          '<div><div><table><tr><td>text</td></tr></table></div></div>',
        );
        render(C, container);
        expect(container.innerHTML).toBe(
          '<div><div><table><tr><td>value<br></td></tr></table></div></div>',
        );
      })",1328,1401,snuts
/packages/inferno-create-element/__tests__/update.ext.spec.js,IdenticalTestDescription,"{'startLine':1403,'endLine':1475}","it('variation 3', () => {
        const A = createElement(
          'div',
          null,
          createElement('div', null, createElement('table', null)),
        );
        const B = createElement(
          'div',
          null,
          createElement(
            'div',
            null,
            createElement(
              'table',
              null,
              createElement('tr', { key: 'row1' }),
              createElement(
                'tr',
                { key: 'row2' },
                createElement(
                  'td',
                  { key: 'td2-1' },
                  'A',
                  createElement('br', null),
                ),
                createElement(
                  'td',
                  { key: 'td2-2' },
                  'B',
                  createElement('br', null),
                ),
              ),
              createElement('tr', { key: 'row3' }),
            ),
          ),
        );
        const C = createElement(
          'div',
          null,
          createElement(
            'div',
            null,
            createElement(
              'table',
              null,
              createElement('tr', { key: 'row1' }),
              createElement(
                'tr',
                { key: 'row2' },
                createElement(
                  'td',
                  { key: 'td2-2' },
                  '',
                  createElement('br', null),
                ),
              ),
            ),
          ),
        );

        render(A, container);
        expect(container.innerHTML).toBe(
          '<div><div><table></table></div></div>',
        );
        render(B, container);
        expect(container.innerHTML).toBe(
          '<div><div><table><tr></tr><tr><td>A<br></td><td>B<br></td></tr><tr></tr></table></div></div>',
        );
        render(C, container);
        expect(container.innerHTML).toBe(
          '<div><div><table><tr></tr><tr><td><br></td></tr></table></div></div>',
        );
      })",1403,1475,snuts
/packages/inferno-create-element/__tests__/update.ext.spec.js,IdenticalTestDescription,"{'startLine':1477,'endLine':1559}","it('variation 4', () => {
        const A = createElement(
          'div',
          null,
          createElement(
            'div',
            null,
            createElement(
              'table',
              null,
              createElement(
                'tr',
                { key: 'row1' },
                createElement(
                  'td',
                  { key: 'td1-1' },
                  'text 1',
                  createElement('br', null),
                ),
              ),
            ),
          ),
        );

        const B = createElement(
          'div',
          null,
          createElement(
            'div',
            null,
            createElement(
              'table',
              null,
              createElement(
                'tr',
                { key: 'row1' },
                createElement(
                  'td',
                  { key: 'td1-1' },
                  '',
                  createElement('br', null),
                ),
              ),
            ),
          ),
        );

        const C = createElement(
          'div',
          null,
          createElement(
            'div',
            null,
            createElement(
              'table',
              null,
              createElement(
                'tr',
                { key: 'row1' },
                createElement(
                  'td',
                  { key: 'td1-1' },
                  'text 2',
                  createElement('br', null),
                ),
              ),
            ),
          ),
        );

        render(A, container);
        expect(container.innerHTML).toBe(
          '<div><div><table><tr><td>text 1<br></td></tr></table></div></div>',
        );
        render(B, container);
        expect(container.innerHTML).toBe(
          '<div><div><table><tr><td><br></td></tr></table></div></div>',
        );
        render(C, container);
        expect(container.innerHTML).toBe(
          '<div><div><table><tr><td>text 2<br></td></tr></table></div></div>',
        );
      })",1477,1559,snuts
/packages/inferno-create-element/__tests__/update.ext.spec.js,IdenticalTestDescription,"{'startLine':1561,'endLine':1640}","it('variation 5', () => {
        const A = [];

        A[0] = createElement(
          'table',
          null,
          createElement(
            'tr',
            { key: 'row1' },
            createElement(
              'td',
              { key: 'td1-1' },
              '',
              createElement('br', null),
            ),
          ),
        );

        A[1] = createElement(
          'table',
          null,
          createElement(
            'tr',
            { key: 'row1' },
            createElement(
              'td',
              { key: 'td1-1' },
              ['text 1', 'text a'],
              createElement('br', null),
            ),
          ),
        );

        A[2] = createElement(
          'table',
          null,
          createElement(
            'tr',
            { key: 'row1' },
            createElement(
              'td',
              { key: 'td1-1' },
              ['text 2'],
              createElement('br', null),
            ),
          ),
        );

        A[3] = createElement(
          'table',
          null,
          createElement(
            'tr',
            { key: 'row1' },
            createElement(
              'td',
              { key: 'td1-1' },
              [createElement('br', null), 'text 3'],
              createElement('br', null),
            ),
          ),
        );

        render(A[0], container);
        expect(container.innerHTML).toBe(
          '<table><tr><td><br></td></tr></table>',
        );
        render(A[1], container);
        expect(container.innerHTML).toBe(
          '<table><tr><td>text 1text a<br></td></tr></table>',
        );
        render(A[2], container);
        expect(container.innerHTML).toBe(
          '<table><tr><td>text 2<br></td></tr></table>',
        );
        render(A[3], container);
        expect(container.innerHTML).toBe(
          '<table><tr><td><br>text 3<br></td></tr></table>',
        );
      })",1561,1640,snuts
/packages/inferno-create-element/__tests__/update.ext.spec.js,IdenticalTestDescription,"{'startLine':1642,'endLine':1718}","it('variation 6', () => {
        const A = createElement(
          'div',
          null,
          createElement(
            'div',
            null,
            createElement(
              'table',
              null,
              createElement(
                'tr',
                { key: 'row1' },
                createElement('td', { key: 'td1-1' }, [
                  'text 1',
                  createElement('br', null),
                ]),
              ),
            ),
          ),
        );

        const B = createElement(
          'div',
          null,
          createElement(
            'div',
            null,
            createElement(
              'table',
              null,
              createElement(
                'tr',
                { key: 'row1' },
                createElement('td', { key: 'td1-1' }, [
                  '',
                  createElement('br', null),
                ]),
              ),
            ),
          ),
        );

        const C = createElement(
          'div',
          null,
          createElement(
            'div',
            null,
            createElement(
              'table',
              null,
              createElement(
                'tr',
                { key: 'row1' },
                createElement('td', { key: 'td1-1' }, [
                  'text 2',
                  createElement('br', null),
                ]),
              ),
            ),
          ),
        );

        render(A, container);
        expect(container.innerHTML).toBe(
          '<div><div><table><tr><td>text 1<br></td></tr></table></div></div>',
        );
        render(B, container);
        expect(container.innerHTML).toBe(
          '<div><div><table><tr><td><br></td></tr></table></div></div>',
        );
        render(C, container);
        expect(container.innerHTML).toBe(
          '<div><div><table><tr><td>text 2<br></td></tr></table></div></div>',
        );
      })",1642,1718,snuts
