file,type,line,method,methodStart,methodEnd,source
/__tests__/integration.js,Conditional Test Logic,"{'line': 267, 'column': 4, 'index': 8183}","test('GET image', async () => {
    const samLogoPath = path.join(jestHelpersPath, 'sam-logo.png')
    router.get('/sam', (req, res) => {
      res.sendFile(samLogoPath)
    })
    const event = makeEvent({
      eventSourceName,
      path: '/sam',
      httpMethod: 'GET'
    })

    const response = await serverlessExpressInstance(event)

    const samLogoImage = fs.readFileSync(samLogoPath)
    const samLogoBase64 = Buffer.from(samLogoImage).toString('base64')
    const expectedResponse = makeResponse({
      eventSourceName,
      body: samLogoBase64,
      multiValueHeaders: {
        'accept-ranges': ['bytes'],
        'cache-control': ['public, max-age=0'],
        'content-length': ['15933'],
        'content-type': ['image/png']
      },
      isBase64Encoded: true
    }, { shouldConvertContentLengthToInt: true })
    const etagRegex = /^W\/.*$/
    const lastModifiedRegex = /^.* GMT$/
    switch (eventSourceName) {
      case 'alb':
      case 'apiGatewayV1':
        expect(response.multiValueHeaders.etag.length).toEqual(1)
        expect(response.multiValueHeaders.etag[0]).toMatch(etagRegex)
        expect(response.multiValueHeaders['last-modified'].length).toEqual(1)
        expect(response.multiValueHeaders['last-modified'][0]).toMatch(lastModifiedRegex)
        delete response.multiValueHeaders.etag
        delete response.multiValueHeaders['last-modified']
        break
      case 'azureHttpFunctionV4':
      case 'azureHttpFunctionV3':
        expectedResponse.body = Buffer.from(samLogoBase64, 'base64')
        expectedResponse.isBase64Encoded = false
        expect(response.headers.etag).toMatch(etagRegex)
        expect(response.headers['last-modified']).toMatch(lastModifiedRegex)
        delete response.headers.etag
        delete response.headers['last-modified']
        break
      case 'apiGatewayV2':
        expect(response.headers.etag).toMatch(etagRegex)
        expect(response.headers['last-modified']).toMatch(lastModifiedRegex)
        delete response.headers.etag
        delete response.headers['last-modified']
        break
      case 'lambdaEdge':
        expect(response.headers.etag.length).toEqual(1)
        expect(response.headers.etag[0].key).toMatch('etag')
        expect(response.headers.etag[0].value).toMatch(etagRegex)
        expect(response.headers['last-modified'].length).toEqual(1)
        expect(response.headers['last-modified'][0].key).toMatch('last-modified')
        expect(response.headers['last-modified'][0].value).toMatch(lastModifiedRegex)
        delete response.headers.etag
        delete response.headers['last-modified']
        break
    }
    expect(response).toEqual(expectedResponse)
  })",239,304,steel
/__tests__/integration.js,Conditional Test Logic,"{'line': 473, 'column': 4, 'index': 14728}","test('set-cookie', async () => {
    const now = new Date(2022, 7, 11, 3, 30, 30)
    const maxAge = 3000
    const expires = new Date(+now + maxAge)
    const expectedExpires = expires.toUTCString()

    jest.useFakeTimers('modern')
    jest.setSystemTime(now)

    router.get('/cookie', (req, res) => {
      res.cookie('Zoo', 'boo', { domain: 'mafoo.com', secure: true, httpOnly: true, sameSite: 'Strict', maxAge })
      res.cookie('Foo', 'bar', { domain: 'example.com', secure: true, httpOnly: true, sameSite: 'Strict' })
      res.cookie('Fizz', 'buzz')
      res.json({})
    })
    const event = makeEvent({
      eventSourceName,
      path: '/cookie',
      httpMethod: 'GET'
    })
    const response = await serverlessExpressInstance(event)

    const expectedSetCookieHeaders = [
      `Zoo=boo; Max-Age=3; Domain=mafoo.com; Path=/; Expires=${expectedExpires}; HttpOnly; Secure; SameSite=Strict`,
      'Foo=bar; Domain=example.com; Path=/; HttpOnly; Secure; SameSite=Strict',
      'Fizz=buzz; Path=/'
    ]
    const expectedResponse = makeResponse({
      eventSourceName,
      body: '{}',
      cookies: expectedSetCookieHeaders,
      multiValueHeaders: {
        'set-cookie': expectedSetCookieHeaders,
        'content-length': ['2'],
        etag: ['W/""2-vyGp6PvFo4RvsFtPoIWeCReyIC8""']
      },
      statusCode: 200
    })

    jest.useRealTimers()

    switch (eventSourceName) {
      case 'azureHttpFunctionV4':
      case 'azureHttpFunctionV3':
        expectedResponse.cookies = [
          {
            domain: 'mafoo.com',
            httpOnly: true,
            name: 'Zoo',
            path: '/',
            sameSite: 'Strict',
            secure: true,
            value: 'boo',
            maxAge: maxAge / 1000,
            expires
          },
          {
            domain: 'example.com',
            httpOnly: true,
            name: 'Foo',
            path: '/',
            sameSite: 'Strict',
            secure: true,
            value: 'bar'
          },
          { name: 'Fizz', path: '/', value: 'buzz' }
        ]
        break
    }

    expect(response).toEqual(expectedResponse)
  })",432,503,steel
/__tests__/integration.js,Conditional Test Logic,"{'line': 517, 'column': 6, 'index': 15686}","beforeEach(() => {
      const mockMethods = [
        'error',
        'info',
        'warn',
        'log',
        'debug'
      ]

      for (const method of mockMethods) { mocks.push(jest.spyOn(global.console, method).mockImplementation()) }
    })",508,518,steel
/__tests__/integration.js,Conditional Test Logic,"{'line': 521, 'column': 6, 'index': 15828}","afterEach(() => {
      for (const mock of mocks) mock.mockRestore()
    })",520,522,steel
/__tests__/integration.js,Duplicate Assert,"{'line': 281, 'column': 8, 'index': 8873}","test('GET image', async () => {
    const samLogoPath = path.join(jestHelpersPath, 'sam-logo.png')
    router.get('/sam', (req, res) => {
      res.sendFile(samLogoPath)
    })
    const event = makeEvent({
      eventSourceName,
      path: '/sam',
      httpMethod: 'GET'
    })

    const response = await serverlessExpressInstance(event)

    const samLogoImage = fs.readFileSync(samLogoPath)
    const samLogoBase64 = Buffer.from(samLogoImage).toString('base64')
    const expectedResponse = makeResponse({
      eventSourceName,
      body: samLogoBase64,
      multiValueHeaders: {
        'accept-ranges': ['bytes'],
        'cache-control': ['public, max-age=0'],
        'content-length': ['15933'],
        'content-type': ['image/png']
      },
      isBase64Encoded: true
    }, { shouldConvertContentLengthToInt: true })
    const etagRegex = /^W\/.*$/
    const lastModifiedRegex = /^.* GMT$/
    switch (eventSourceName) {
      case 'alb':
      case 'apiGatewayV1':
        expect(response.multiValueHeaders.etag.length).toEqual(1)
        expect(response.multiValueHeaders.etag[0]).toMatch(etagRegex)
        expect(response.multiValueHeaders['last-modified'].length).toEqual(1)
        expect(response.multiValueHeaders['last-modified'][0]).toMatch(lastModifiedRegex)
        delete response.multiValueHeaders.etag
        delete response.multiValueHeaders['last-modified']
        break
      case 'azureHttpFunctionV4':
      case 'azureHttpFunctionV3':
        expectedResponse.body = Buffer.from(samLogoBase64, 'base64')
        expectedResponse.isBase64Encoded = false
        expect(response.headers.etag).toMatch(etagRegex)
        expect(response.headers['last-modified']).toMatch(lastModifiedRegex)
        delete response.headers.etag
        delete response.headers['last-modified']
        break
      case 'apiGatewayV2':
        expect(response.headers.etag).toMatch(etagRegex)
        expect(response.headers['last-modified']).toMatch(lastModifiedRegex)
        delete response.headers.etag
        delete response.headers['last-modified']
        break
      case 'lambdaEdge':
        expect(response.headers.etag.length).toEqual(1)
        expect(response.headers.etag[0].key).toMatch('etag')
        expect(response.headers.etag[0].value).toMatch(etagRegex)
        expect(response.headers['last-modified'].length).toEqual(1)
        expect(response.headers['last-modified'][0].key).toMatch('last-modified')
        expect(response.headers['last-modified'][0].value).toMatch(lastModifiedRegex)
        delete response.headers.etag
        delete response.headers['last-modified']
        break
    }
    expect(response).toEqual(expectedResponse)
  })",239,304,steel
/__tests__/integration.js,Duplicate Assert,"{'line': 281, 'column': 8, 'index': 8873}","test('GET image', async () => {
    const samLogoPath = path.join(jestHelpersPath, 'sam-logo.png')
    router.get('/sam', (req, res) => {
      res.sendFile(samLogoPath)
    })
    const event = makeEvent({
      eventSourceName,
      path: '/sam',
      httpMethod: 'GET'
    })

    const response = await serverlessExpressInstance(event)

    const samLogoImage = fs.readFileSync(samLogoPath)
    const samLogoBase64 = Buffer.from(samLogoImage).toString('base64')
    const expectedResponse = makeResponse({
      eventSourceName,
      body: samLogoBase64,
      multiValueHeaders: {
        'accept-ranges': ['bytes'],
        'cache-control': ['public, max-age=0'],
        'content-length': ['15933'],
        'content-type': ['image/png']
      },
      isBase64Encoded: true
    }, { shouldConvertContentLengthToInt: true })
    const etagRegex = /^W\/.*$/
    const lastModifiedRegex = /^.* GMT$/
    switch (eventSourceName) {
      case 'alb':
      case 'apiGatewayV1':
        expect(response.multiValueHeaders.etag.length).toEqual(1)
        expect(response.multiValueHeaders.etag[0]).toMatch(etagRegex)
        expect(response.multiValueHeaders['last-modified'].length).toEqual(1)
        expect(response.multiValueHeaders['last-modified'][0]).toMatch(lastModifiedRegex)
        delete response.multiValueHeaders.etag
        delete response.multiValueHeaders['last-modified']
        break
      case 'azureHttpFunctionV4':
      case 'azureHttpFunctionV3':
        expectedResponse.body = Buffer.from(samLogoBase64, 'base64')
        expectedResponse.isBase64Encoded = false
        expect(response.headers.etag).toMatch(etagRegex)
        expect(response.headers['last-modified']).toMatch(lastModifiedRegex)
        delete response.headers.etag
        delete response.headers['last-modified']
        break
      case 'apiGatewayV2':
        expect(response.headers.etag).toMatch(etagRegex)
        expect(response.headers['last-modified']).toMatch(lastModifiedRegex)
        delete response.headers.etag
        delete response.headers['last-modified']
        break
      case 'lambdaEdge':
        expect(response.headers.etag.length).toEqual(1)
        expect(response.headers.etag[0].key).toMatch('etag')
        expect(response.headers.etag[0].value).toMatch(etagRegex)
        expect(response.headers['last-modified'].length).toEqual(1)
        expect(response.headers['last-modified'][0].key).toMatch('last-modified')
        expect(response.headers['last-modified'][0].value).toMatch(lastModifiedRegex)
        delete response.headers.etag
        delete response.headers['last-modified']
        break
    }
    expect(response).toEqual(expectedResponse)
  })",239,304,steel
/__tests__/integration.js,Duplicate Assert,"{'line': 282, 'column': 8, 'index': 8930}","test('GET image', async () => {
    const samLogoPath = path.join(jestHelpersPath, 'sam-logo.png')
    router.get('/sam', (req, res) => {
      res.sendFile(samLogoPath)
    })
    const event = makeEvent({
      eventSourceName,
      path: '/sam',
      httpMethod: 'GET'
    })

    const response = await serverlessExpressInstance(event)

    const samLogoImage = fs.readFileSync(samLogoPath)
    const samLogoBase64 = Buffer.from(samLogoImage).toString('base64')
    const expectedResponse = makeResponse({
      eventSourceName,
      body: samLogoBase64,
      multiValueHeaders: {
        'accept-ranges': ['bytes'],
        'cache-control': ['public, max-age=0'],
        'content-length': ['15933'],
        'content-type': ['image/png']
      },
      isBase64Encoded: true
    }, { shouldConvertContentLengthToInt: true })
    const etagRegex = /^W\/.*$/
    const lastModifiedRegex = /^.* GMT$/
    switch (eventSourceName) {
      case 'alb':
      case 'apiGatewayV1':
        expect(response.multiValueHeaders.etag.length).toEqual(1)
        expect(response.multiValueHeaders.etag[0]).toMatch(etagRegex)
        expect(response.multiValueHeaders['last-modified'].length).toEqual(1)
        expect(response.multiValueHeaders['last-modified'][0]).toMatch(lastModifiedRegex)
        delete response.multiValueHeaders.etag
        delete response.multiValueHeaders['last-modified']
        break
      case 'azureHttpFunctionV4':
      case 'azureHttpFunctionV3':
        expectedResponse.body = Buffer.from(samLogoBase64, 'base64')
        expectedResponse.isBase64Encoded = false
        expect(response.headers.etag).toMatch(etagRegex)
        expect(response.headers['last-modified']).toMatch(lastModifiedRegex)
        delete response.headers.etag
        delete response.headers['last-modified']
        break
      case 'apiGatewayV2':
        expect(response.headers.etag).toMatch(etagRegex)
        expect(response.headers['last-modified']).toMatch(lastModifiedRegex)
        delete response.headers.etag
        delete response.headers['last-modified']
        break
      case 'lambdaEdge':
        expect(response.headers.etag.length).toEqual(1)
        expect(response.headers.etag[0].key).toMatch('etag')
        expect(response.headers.etag[0].value).toMatch(etagRegex)
        expect(response.headers['last-modified'].length).toEqual(1)
        expect(response.headers['last-modified'][0].key).toMatch('last-modified')
        expect(response.headers['last-modified'][0].value).toMatch(lastModifiedRegex)
        delete response.headers.etag
        delete response.headers['last-modified']
        break
    }
    expect(response).toEqual(expectedResponse)
  })",239,304,steel
/__tests__/integration.js,Duplicate Assert,"{'line': 282, 'column': 8, 'index': 8930}","test('GET image', async () => {
    const samLogoPath = path.join(jestHelpersPath, 'sam-logo.png')
    router.get('/sam', (req, res) => {
      res.sendFile(samLogoPath)
    })
    const event = makeEvent({
      eventSourceName,
      path: '/sam',
      httpMethod: 'GET'
    })

    const response = await serverlessExpressInstance(event)

    const samLogoImage = fs.readFileSync(samLogoPath)
    const samLogoBase64 = Buffer.from(samLogoImage).toString('base64')
    const expectedResponse = makeResponse({
      eventSourceName,
      body: samLogoBase64,
      multiValueHeaders: {
        'accept-ranges': ['bytes'],
        'cache-control': ['public, max-age=0'],
        'content-length': ['15933'],
        'content-type': ['image/png']
      },
      isBase64Encoded: true
    }, { shouldConvertContentLengthToInt: true })
    const etagRegex = /^W\/.*$/
    const lastModifiedRegex = /^.* GMT$/
    switch (eventSourceName) {
      case 'alb':
      case 'apiGatewayV1':
        expect(response.multiValueHeaders.etag.length).toEqual(1)
        expect(response.multiValueHeaders.etag[0]).toMatch(etagRegex)
        expect(response.multiValueHeaders['last-modified'].length).toEqual(1)
        expect(response.multiValueHeaders['last-modified'][0]).toMatch(lastModifiedRegex)
        delete response.multiValueHeaders.etag
        delete response.multiValueHeaders['last-modified']
        break
      case 'azureHttpFunctionV4':
      case 'azureHttpFunctionV3':
        expectedResponse.body = Buffer.from(samLogoBase64, 'base64')
        expectedResponse.isBase64Encoded = false
        expect(response.headers.etag).toMatch(etagRegex)
        expect(response.headers['last-modified']).toMatch(lastModifiedRegex)
        delete response.headers.etag
        delete response.headers['last-modified']
        break
      case 'apiGatewayV2':
        expect(response.headers.etag).toMatch(etagRegex)
        expect(response.headers['last-modified']).toMatch(lastModifiedRegex)
        delete response.headers.etag
        delete response.headers['last-modified']
        break
      case 'lambdaEdge':
        expect(response.headers.etag.length).toEqual(1)
        expect(response.headers.etag[0].key).toMatch('etag')
        expect(response.headers.etag[0].value).toMatch(etagRegex)
        expect(response.headers['last-modified'].length).toEqual(1)
        expect(response.headers['last-modified'][0].key).toMatch('last-modified')
        expect(response.headers['last-modified'][0].value).toMatch(lastModifiedRegex)
        delete response.headers.etag
        delete response.headers['last-modified']
        break
    }
    expect(response).toEqual(expectedResponse)
  })",239,304,steel
/__tests__/integration.js,Duplicate Assert,"{'line': 287, 'column': 8, 'index': 9134}","test('GET image', async () => {
    const samLogoPath = path.join(jestHelpersPath, 'sam-logo.png')
    router.get('/sam', (req, res) => {
      res.sendFile(samLogoPath)
    })
    const event = makeEvent({
      eventSourceName,
      path: '/sam',
      httpMethod: 'GET'
    })

    const response = await serverlessExpressInstance(event)

    const samLogoImage = fs.readFileSync(samLogoPath)
    const samLogoBase64 = Buffer.from(samLogoImage).toString('base64')
    const expectedResponse = makeResponse({
      eventSourceName,
      body: samLogoBase64,
      multiValueHeaders: {
        'accept-ranges': ['bytes'],
        'cache-control': ['public, max-age=0'],
        'content-length': ['15933'],
        'content-type': ['image/png']
      },
      isBase64Encoded: true
    }, { shouldConvertContentLengthToInt: true })
    const etagRegex = /^W\/.*$/
    const lastModifiedRegex = /^.* GMT$/
    switch (eventSourceName) {
      case 'alb':
      case 'apiGatewayV1':
        expect(response.multiValueHeaders.etag.length).toEqual(1)
        expect(response.multiValueHeaders.etag[0]).toMatch(etagRegex)
        expect(response.multiValueHeaders['last-modified'].length).toEqual(1)
        expect(response.multiValueHeaders['last-modified'][0]).toMatch(lastModifiedRegex)
        delete response.multiValueHeaders.etag
        delete response.multiValueHeaders['last-modified']
        break
      case 'azureHttpFunctionV4':
      case 'azureHttpFunctionV3':
        expectedResponse.body = Buffer.from(samLogoBase64, 'base64')
        expectedResponse.isBase64Encoded = false
        expect(response.headers.etag).toMatch(etagRegex)
        expect(response.headers['last-modified']).toMatch(lastModifiedRegex)
        delete response.headers.etag
        delete response.headers['last-modified']
        break
      case 'apiGatewayV2':
        expect(response.headers.etag).toMatch(etagRegex)
        expect(response.headers['last-modified']).toMatch(lastModifiedRegex)
        delete response.headers.etag
        delete response.headers['last-modified']
        break
      case 'lambdaEdge':
        expect(response.headers.etag.length).toEqual(1)
        expect(response.headers.etag[0].key).toMatch('etag')
        expect(response.headers.etag[0].value).toMatch(etagRegex)
        expect(response.headers['last-modified'].length).toEqual(1)
        expect(response.headers['last-modified'][0].key).toMatch('last-modified')
        expect(response.headers['last-modified'][0].value).toMatch(lastModifiedRegex)
        delete response.headers.etag
        delete response.headers['last-modified']
        break
    }
    expect(response).toEqual(expectedResponse)
  })",239,304,steel
/__tests__/integration.js,Duplicate Assert,"{'line': 287, 'column': 8, 'index': 9134}","test('GET image', async () => {
    const samLogoPath = path.join(jestHelpersPath, 'sam-logo.png')
    router.get('/sam', (req, res) => {
      res.sendFile(samLogoPath)
    })
    const event = makeEvent({
      eventSourceName,
      path: '/sam',
      httpMethod: 'GET'
    })

    const response = await serverlessExpressInstance(event)

    const samLogoImage = fs.readFileSync(samLogoPath)
    const samLogoBase64 = Buffer.from(samLogoImage).toString('base64')
    const expectedResponse = makeResponse({
      eventSourceName,
      body: samLogoBase64,
      multiValueHeaders: {
        'accept-ranges': ['bytes'],
        'cache-control': ['public, max-age=0'],
        'content-length': ['15933'],
        'content-type': ['image/png']
      },
      isBase64Encoded: true
    }, { shouldConvertContentLengthToInt: true })
    const etagRegex = /^W\/.*$/
    const lastModifiedRegex = /^.* GMT$/
    switch (eventSourceName) {
      case 'alb':
      case 'apiGatewayV1':
        expect(response.multiValueHeaders.etag.length).toEqual(1)
        expect(response.multiValueHeaders.etag[0]).toMatch(etagRegex)
        expect(response.multiValueHeaders['last-modified'].length).toEqual(1)
        expect(response.multiValueHeaders['last-modified'][0]).toMatch(lastModifiedRegex)
        delete response.multiValueHeaders.etag
        delete response.multiValueHeaders['last-modified']
        break
      case 'azureHttpFunctionV4':
      case 'azureHttpFunctionV3':
        expectedResponse.body = Buffer.from(samLogoBase64, 'base64')
        expectedResponse.isBase64Encoded = false
        expect(response.headers.etag).toMatch(etagRegex)
        expect(response.headers['last-modified']).toMatch(lastModifiedRegex)
        delete response.headers.etag
        delete response.headers['last-modified']
        break
      case 'apiGatewayV2':
        expect(response.headers.etag).toMatch(etagRegex)
        expect(response.headers['last-modified']).toMatch(lastModifiedRegex)
        delete response.headers.etag
        delete response.headers['last-modified']
        break
      case 'lambdaEdge':
        expect(response.headers.etag.length).toEqual(1)
        expect(response.headers.etag[0].key).toMatch('etag')
        expect(response.headers.etag[0].value).toMatch(etagRegex)
        expect(response.headers['last-modified'].length).toEqual(1)
        expect(response.headers['last-modified'][0].key).toMatch('last-modified')
        expect(response.headers['last-modified'][0].value).toMatch(lastModifiedRegex)
        delete response.headers.etag
        delete response.headers['last-modified']
        break
    }
    expect(response).toEqual(expectedResponse)
  })",239,304,steel
/__tests__/integration.js,Duplicate Assert,"{'line': 288, 'column': 8, 'index': 9191}","test('GET image', async () => {
    const samLogoPath = path.join(jestHelpersPath, 'sam-logo.png')
    router.get('/sam', (req, res) => {
      res.sendFile(samLogoPath)
    })
    const event = makeEvent({
      eventSourceName,
      path: '/sam',
      httpMethod: 'GET'
    })

    const response = await serverlessExpressInstance(event)

    const samLogoImage = fs.readFileSync(samLogoPath)
    const samLogoBase64 = Buffer.from(samLogoImage).toString('base64')
    const expectedResponse = makeResponse({
      eventSourceName,
      body: samLogoBase64,
      multiValueHeaders: {
        'accept-ranges': ['bytes'],
        'cache-control': ['public, max-age=0'],
        'content-length': ['15933'],
        'content-type': ['image/png']
      },
      isBase64Encoded: true
    }, { shouldConvertContentLengthToInt: true })
    const etagRegex = /^W\/.*$/
    const lastModifiedRegex = /^.* GMT$/
    switch (eventSourceName) {
      case 'alb':
      case 'apiGatewayV1':
        expect(response.multiValueHeaders.etag.length).toEqual(1)
        expect(response.multiValueHeaders.etag[0]).toMatch(etagRegex)
        expect(response.multiValueHeaders['last-modified'].length).toEqual(1)
        expect(response.multiValueHeaders['last-modified'][0]).toMatch(lastModifiedRegex)
        delete response.multiValueHeaders.etag
        delete response.multiValueHeaders['last-modified']
        break
      case 'azureHttpFunctionV4':
      case 'azureHttpFunctionV3':
        expectedResponse.body = Buffer.from(samLogoBase64, 'base64')
        expectedResponse.isBase64Encoded = false
        expect(response.headers.etag).toMatch(etagRegex)
        expect(response.headers['last-modified']).toMatch(lastModifiedRegex)
        delete response.headers.etag
        delete response.headers['last-modified']
        break
      case 'apiGatewayV2':
        expect(response.headers.etag).toMatch(etagRegex)
        expect(response.headers['last-modified']).toMatch(lastModifiedRegex)
        delete response.headers.etag
        delete response.headers['last-modified']
        break
      case 'lambdaEdge':
        expect(response.headers.etag.length).toEqual(1)
        expect(response.headers.etag[0].key).toMatch('etag')
        expect(response.headers.etag[0].value).toMatch(etagRegex)
        expect(response.headers['last-modified'].length).toEqual(1)
        expect(response.headers['last-modified'][0].key).toMatch('last-modified')
        expect(response.headers['last-modified'][0].value).toMatch(lastModifiedRegex)
        delete response.headers.etag
        delete response.headers['last-modified']
        break
    }
    expect(response).toEqual(expectedResponse)
  })",239,304,steel
/__tests__/integration.js,Duplicate Assert,"{'line': 288, 'column': 8, 'index': 9191}","test('GET image', async () => {
    const samLogoPath = path.join(jestHelpersPath, 'sam-logo.png')
    router.get('/sam', (req, res) => {
      res.sendFile(samLogoPath)
    })
    const event = makeEvent({
      eventSourceName,
      path: '/sam',
      httpMethod: 'GET'
    })

    const response = await serverlessExpressInstance(event)

    const samLogoImage = fs.readFileSync(samLogoPath)
    const samLogoBase64 = Buffer.from(samLogoImage).toString('base64')
    const expectedResponse = makeResponse({
      eventSourceName,
      body: samLogoBase64,
      multiValueHeaders: {
        'accept-ranges': ['bytes'],
        'cache-control': ['public, max-age=0'],
        'content-length': ['15933'],
        'content-type': ['image/png']
      },
      isBase64Encoded: true
    }, { shouldConvertContentLengthToInt: true })
    const etagRegex = /^W\/.*$/
    const lastModifiedRegex = /^.* GMT$/
    switch (eventSourceName) {
      case 'alb':
      case 'apiGatewayV1':
        expect(response.multiValueHeaders.etag.length).toEqual(1)
        expect(response.multiValueHeaders.etag[0]).toMatch(etagRegex)
        expect(response.multiValueHeaders['last-modified'].length).toEqual(1)
        expect(response.multiValueHeaders['last-modified'][0]).toMatch(lastModifiedRegex)
        delete response.multiValueHeaders.etag
        delete response.multiValueHeaders['last-modified']
        break
      case 'azureHttpFunctionV4':
      case 'azureHttpFunctionV3':
        expectedResponse.body = Buffer.from(samLogoBase64, 'base64')
        expectedResponse.isBase64Encoded = false
        expect(response.headers.etag).toMatch(etagRegex)
        expect(response.headers['last-modified']).toMatch(lastModifiedRegex)
        delete response.headers.etag
        delete response.headers['last-modified']
        break
      case 'apiGatewayV2':
        expect(response.headers.etag).toMatch(etagRegex)
        expect(response.headers['last-modified']).toMatch(lastModifiedRegex)
        delete response.headers.etag
        delete response.headers['last-modified']
        break
      case 'lambdaEdge':
        expect(response.headers.etag.length).toEqual(1)
        expect(response.headers.etag[0].key).toMatch('etag')
        expect(response.headers.etag[0].value).toMatch(etagRegex)
        expect(response.headers['last-modified'].length).toEqual(1)
        expect(response.headers['last-modified'][0].key).toMatch('last-modified')
        expect(response.headers['last-modified'][0].value).toMatch(lastModifiedRegex)
        delete response.headers.etag
        delete response.headers['last-modified']
        break
    }
    expect(response).toEqual(expectedResponse)
  })",239,304,steel
/__tests__/integration.js,Duplicate Assert,"{'line': 567, 'column': 6, 'index': 17214}","test('custom levels', () => {
      const loggerError = serverlessExpressLogger({ level: 'error' })

      loggerError.error('error')
      loggerError.info('nocall')
      loggerError.warn('nocall')
      loggerError.debug('nocall')
      loggerError.verbose('nocall')
      expect(global.console.warn).not.toHaveBeenCalled()
      expect(global.console.debug).not.toHaveBeenCalled()
      expect(global.console.info).not.toHaveBeenCalled()
      expect(global.console.error).toHaveBeenLastCalledWith({
        message: 'error'
      })

      const loggerWarn = serverlessExpressLogger({ level: 'warn' })

      loggerWarn.error('error2')
      loggerWarn.warn('warn2')
      loggerWarn.info('nocall')
      loggerWarn.debug('nocall')
      loggerWarn.verbose('nocall')
      expect(global.console.debug).not.toHaveBeenCalled()
      expect(global.console.info).not.toHaveBeenCalled()
      expect(global.console.error).toHaveBeenLastCalledWith({
        message: 'error2'
      })
      expect(global.console.warn).toHaveBeenLastCalledWith({
        message: 'warn2'
      })

      const loggerInfo = serverlessExpressLogger({ level: 'info' })

      loggerInfo.error('error3')
      loggerInfo.warn('warn3')
      loggerInfo.info('info3')
      loggerInfo.debug('nocall')
      loggerInfo.verbose('nocall')
      expect(global.console.debug).not.toHaveBeenCalled()
      expect(global.console.error).toHaveBeenLastCalledWith({
        message: 'error3'
      })
      expect(global.console.warn).toHaveBeenLastCalledWith({
        message: 'warn3'
      })
      expect(global.console.info).toHaveBeenLastCalledWith({
        message: 'info3'
      })

      const loggerVerbose = serverlessExpressLogger({ level: 'verbose' })

      loggerVerbose.error('error4')
      loggerVerbose.warn('warn4')
      loggerVerbose.info('info4')
      loggerVerbose.verbose('verbose4')
      loggerVerbose.debug('nocall')
      expect(global.console.error).toHaveBeenLastCalledWith({
        message: 'error4'
      })
      expect(global.console.warn).toHaveBeenLastCalledWith({
        message: 'warn4'
      })
      expect(global.console.info).toHaveBeenLastCalledWith({
        message: 'info4'
      })
      expect(global.console.debug).toHaveBeenLastCalledWith({
        message: 'verbose4'
      })

      const loggerDebug = serverlessExpressLogger({ level: 'debug' })

      loggerDebug.error('error5')
      loggerDebug.warn('warn5')
      loggerDebug.info('info5')
      loggerDebug.verbose('verbose5')
      loggerDebug.debug('debug5')
      expect(global.console.error).toHaveBeenLastCalledWith({
        message: 'error5'
      })
      expect(global.console.warn).toHaveBeenLastCalledWith({
        message: 'warn5'
      })
      expect(global.console.info).toHaveBeenLastCalledWith({
        message: 'info5'
      })
      expect(global.console.debug).toHaveBeenLastCalledWith({
        message: 'debug5'
      })
    })",559,647,steel
