file,type,line,method,methodStart,methodEnd,source
/dist/__tests__/testUtils-test.js,IdenticalTestDescription,"{'startLine':91,'endLine':97}","it('should apply transformation', async () => {
      const moduleToTransform = getModuleToTransform();
      const transformedCode = await testUtils.applyTransform(testAsyncTransform, null, moduleToTransform);

      expect(transformedCode).not.toMatch(/sum/);
      expect(transformedCode).toMatch(/addition/);
    })",91,97,snuts
/dist/__tests__/testUtils-test.js,IdenticalTestDescription,"{'startLine':99,'endLine':101}","it('should run test', () => {
      return testUtils.runTest(__dirname, path.join('__testfixtures__', 'test-async-transform'), null, 'test-async-transform');
    })",99,101,snuts
/dist/__tests__/testUtils-test.js,IdenticalTestDescription,"{'startLine':103,'endLine':106}","it ('should run snapshot test', () => {
      const moduleToTransform = getModuleToTransform();
      return testUtils.runSnapshotTest(testAsyncTransform, null, moduleToTransform);
    })",103,106,snuts
/dist/__tests__/testUtils-test.js,IdenticalTestDescription,"{'startLine':108,'endLine':111}","it('should run inline test', () => {
      const moduleToTransform = getModuleToTransform();
      return testUtils.runInlineTest(testAsyncTransform, null, moduleToTransform, expectedInlineOutput);
    })",108,111,snuts
/dist/__tests__/matchNode-test.js,AnonymousTest,"{'startLine':33,'endLine':45}","it('matches scalars', function() {
    expect('foo').toMatchNode('foo');
    expect('foo').not.toMatchNode('bar');
    expect('123').not.toMatchNode(123);

    expect(123).toMatchNode(123);
    expect(123).not.toMatchNode(456);
    expect(123).not.toMatchNode('123');

    expect(true).toMatchNode(true);
    expect(true).not.toMatchNode(false);
    expect(true).not.toMatchNode('true');
  })",33,45,snuts
/dist/__tests__/matchNode-test.js,AnonymousTest,"{'startLine':47,'endLine':57}","it('matches arrays', function() {
    expect([1, 2, 3]).toMatchNode([1, 2, 3]);
    expect([1, 2, 3]).not.toMatchNode([4, 5, 6]);

    expect([[1, 2, 3], 'foo']).toMatchNode([[1, 2, 3], 'foo']);
    expect([[1, 2, 3], 'foo']).not.toMatchNode([[456], 'foo']);
    expect([[1, 2, 3], 'foo']).not.toMatchNode([[1, 2, 3], 'bar']);

    expect([1, 2, 3, 4]).toMatchNode([1, 2, 3]);
    expect([1, 2, 3]).not.toMatchNode([1, 2, 3, 4]);
  })",47,57,snuts
/dist/__tests__/matchNode-test.js,AnonymousTest,"{'startLine':59,'endLine':74}","it('matches objects', function() {
    expect({}).toMatchNode({});
    expect({name: 'foo'}).toMatchNode({name: 'foo'});
    expect({name: 'foo'}).not.toMatchNode({name: 'bar'});

    expect({name: 'foo', value: {name: 'bar'}})
      .toMatchNode({name: 'foo', value: {name: 'bar'}});
    expect({name: 'foo', value: {name: 'bar'}})
      .not.toMatchNode({name: 'foo', value: {name: 'baz'}});

    expect({name: 'foo', value: 'bar'}).toMatchNode({name: 'foo'});
    expect({name: 'foo'}).not.toMatchNode({name: 'foo', value: 'bar'});

    expect(Object.create({name: 'foo'})).not.toMatchNode({name: 'foo'});
    expect({}).toMatchNode(Object.create({name: 'foo'}));
  })",59,74,snuts
/dist/__tests__/matchNode-test.js,SubOptimalAssert,"{'startLine':27,'endLine':27}","it('matches null and undefined', function() {
    expect(null).toMatchNode(null);
    expect(null).not.toMatchNode(undefined);

    expect(undefined).toMatchNode(undefined);
    expect(undefined).not.toMatchNode(null);
  })",25,31,snuts
/dist/__tests__/matchNode-test.js,SubOptimalAssert,"{'startLine':30,'endLine':30}","it('matches null and undefined', function() {
    expect(null).toMatchNode(null);
    expect(null).not.toMatchNode(undefined);

    expect(undefined).toMatchNode(undefined);
    expect(undefined).not.toMatchNode(null);
  })",25,31,snuts
/dist/__tests__/argsParser-test.js,AnonymousTest,"{'startLine':363,'endLine':372}","it('understands --no-prefixes', function() {
      expect(parser.parse(['--no-foo', '--no-another-bar']))
        .toEqual({
          options: {
            foo: false,
            bar: false,
          },
          positionalArguments: [],
        });
    })",363,372,snuts
