file,type,line,method,methodStart,methodEnd,source
/spec/basic.spec.js,IdenticalTestDescription,"{'startLine':2720,'endLine':2740}","it(""adds a favicon with publicPath undefined"", (done) => {
    testHtmlPlugin(
      {
        mode: ""production"",
        entry: path.join(__dirname, ""fixtures/index.js""),
        output: {
          path: OUTPUT_DIR,
          filename: ""index_bundle.js"",
        },
        plugins: [
          new HtmlWebpackPlugin({
            favicon: path.join(__dirname, ""fixtures/favicon.ico""),
            filename: path.resolve(OUTPUT_DIR, ""subfolder"", ""test.html""),
          }),
        ],
      },
      [/<link rel=""icon"" href=""\.\.\/[^""]+\.ico"">/],
      path.join(""subfolder"", ""test.html""),
      done,
    );
  })",2720,2740,snuts
/spec/basic.spec.js,IdenticalTestDescription,"{'startLine':3579,'endLine':3610}","it(""should add the javascript assets to the head for inject:true with scriptLoading:defer"", (done) => {
    testHtmlPlugin(
      {
        mode: ""production"",
        entry: path.join(__dirname, ""fixtures/theme.js""),
        output: {
          path: OUTPUT_DIR,
          filename: ""index_bundle.js"",
        },
        module: {
          rules: [
            {
              test: /\.css$/,
              use: [MiniCssExtractPlugin.loader, ""css-loader""],
            },
          ],
        },
        plugins: [
          new MiniCssExtractPlugin({ filename: ""styles.css"" }),
          new HtmlWebpackPlugin({
            scriptLoading: ""defer"",
            inject: true,
          }),
        ],
      },
      [
        '<script defer=""defer"" src=""index_bundle.js""></script><link href=""styles.css"" rel=""stylesheet""></head>',
      ],
      null,
      done,
    );
  })",3579,3610,snuts
/spec/basic.spec.js,IdenticalTestDescription,"{'startLine':3612,'endLine':3648}","it(""should allow to use headTags and bodyTags directly in string literals"", (done) => {
    testHtmlPlugin(
      {
        mode: ""production"",
        entry: path.join(__dirname, ""fixtures/theme.js""),
        output: {
          path: OUTPUT_DIR,
          filename: ""index_bundle.js"",
        },
        module: {
          rules: [
            {
              test: /\.css$/,
              use: [MiniCssExtractPlugin.loader, ""css-loader""],
            },
          ],
        },
        plugins: [
          new MiniCssExtractPlugin({ filename: ""styles.css"" }),
          new HtmlWebpackPlugin({
            inject: false,
            templateContent: ({ htmlWebpackPlugin }) => `
            <html>
              <head>${htmlWebpackPlugin.tags.headTags}</head>
              <body>${htmlWebpackPlugin.tags.bodyTags}</body>
            </html>
            `,
          }),
        ],
      },
      [
        '<head><script defer=""defer"" src=""index_bundle.js""></script><link href=""styles.css"" rel=""stylesheet""></head>',
      ],
      null,
      done,
    );
  })",3612,3648,snuts
/spec/basic.spec.js,ConditionalTestLogic,"{'startLine':1662,'endLine':1664}","it(""allows events to add a no-value attribute"", (done) => {
    const examplePlugin = {
      apply: function (compiler) {
        compiler.hooks.compilation.tap(""HtmlWebpackPlugin"", (compilation) => {
          HtmlWebpackPlugin.getCompilationHooks(
            compilation,
          ).alterAssetTags.tapAsync(
            ""HtmlWebpackPluginTest"",
            (pluginArgs, callback) => {
              pluginArgs.assetTags.scripts = pluginArgs.assetTags.scripts.map(
                (tag) => {
                  if (tag.tagName === ""script"") {
                    tag.attributes.specialAttribute = true;
                  }
                  return tag;
                },
              );
              callback(null, pluginArgs);
            },
          );
        });
      },
    };
    testHtmlPlugin(
      {
        mode: ""production"",
        entry: {
          app: path.join(__dirname, ""fixtures/index.js""),
        },
        output: {
          path: OUTPUT_DIR,
          filename: ""[name]_bundle.js"",
        },
        plugins: [new HtmlWebpackPlugin(), examplePlugin],
      },
      [
        /[\s]*<script defer=""defer"" src=""app_bundle.js"" specialattribute><\/script>[\s]*<\/head>/,
      ],
      null,
      done,
      false,
      false,
    );
  })",1651,1694,snuts
/spec/basic.spec.js,ConditionalTestLogic,"{'startLine':1707,'endLine':1709}","it(""allows events to remove an attribute by setting it to false"", (done) => {
    const examplePlugin = {
      apply: function (compiler) {
        compiler.hooks.compilation.tap(""HtmlWebpackPlugin"", (compilation) => {
          HtmlWebpackPlugin.getCompilationHooks(
            compilation,
          ).alterAssetTags.tapAsync(
            ""HtmlWebpackPluginTest"",
            (pluginArgs, callback) => {
              pluginArgs.assetTags.scripts = pluginArgs.assetTags.scripts.map(
                (tag) => {
                  if (tag.tagName === ""script"") {
                    tag.attributes.async = false;
                  }
                  return tag;
                },
              );
              callback(null, pluginArgs);
            },
          );
        });
      },
    };
    testHtmlPlugin(
      {
        mode: ""production"",
        entry: {
          app: path.join(__dirname, ""fixtures/index.js""),
        },
        output: {
          path: OUTPUT_DIR,
          filename: ""[name]_bundle.js"",
        },
        plugins: [new HtmlWebpackPlugin(), examplePlugin],
      },
      [/<script defer=""defer"" src=""app_bundle.js""><\/script>[\s]*<\/head>/],
      null,
      done,
      false,
      false,
    );
  })",1696,1737,snuts
/spec/basic.spec.js,ConditionalTestLogic,"{'startLine':1750,'endLine':1752}","it(""allows events to remove an attribute by setting it to null"", (done) => {
    const examplePlugin = {
      apply: function (compiler) {
        compiler.hooks.compilation.tap(""HtmlWebpackPlugin"", (compilation) => {
          HtmlWebpackPlugin.getCompilationHooks(
            compilation,
          ).alterAssetTags.tapAsync(
            ""HtmlWebpackPluginTest"",
            (pluginArgs, callback) => {
              pluginArgs.assetTags.scripts = pluginArgs.assetTags.scripts.map(
                (tag) => {
                  if (tag.tagName === ""script"") {
                    tag.attributes.async = null;
                  }
                  return tag;
                },
              );
              callback(null, pluginArgs);
            },
          );
        });
      },
    };
    testHtmlPlugin(
      {
        mode: ""production"",
        entry: {
          app: path.join(__dirname, ""fixtures/index.js""),
        },
        output: {
          path: OUTPUT_DIR,
          filename: ""[name]_bundle.js"",
        },
        plugins: [new HtmlWebpackPlugin(), examplePlugin],
      },
      [/<script defer=""defer"" src=""app_bundle.js""><\/script>[\s]*<\/head>/],
      null,
      done,
      false,
      false,
    );
  })",1739,1780,snuts
/spec/basic.spec.js,ConditionalTestLogic,"{'startLine':1793,'endLine':1795}","it(""allows events to remove an attribute by setting it to undefined"", (done) => {
    const examplePlugin = {
      apply: function (compiler) {
        compiler.hooks.compilation.tap(""HtmlWebpackPlugin"", (compilation) => {
          HtmlWebpackPlugin.getCompilationHooks(
            compilation,
          ).alterAssetTags.tapAsync(
            ""HtmlWebpackPluginTest"",
            (pluginArgs, callback) => {
              pluginArgs.assetTags.scripts = pluginArgs.assetTags.scripts.map(
                (tag) => {
                  if (tag.tagName === ""script"") {
                    tag.attributes.async = undefined;
                  }
                  return tag;
                },
              );
              callback(null, pluginArgs);
            },
          );
        });
      },
    };
    testHtmlPlugin(
      {
        mode: ""production"",
        entry: {
          app: path.join(__dirname, ""fixtures/index.js""),
        },
        output: {
          path: OUTPUT_DIR,
          filename: ""[name]_bundle.js"",
        },
        plugins: [new HtmlWebpackPlugin(), examplePlugin],
      },
      [/<script defer=""defer"" src=""app_bundle.js""><\/script>[\s]*<\/head>/],
      null,
      done,
      false,
      false,
    );
  })",1782,1823,snuts
/spec/basic.spec.js,ConditionalTestLogic,"{'startLine':2962,'endLine':2964}","it(""should sort the chunks in custom (reverse alphabetical) order"", (done) => {
    testHtmlPlugin(
      {
        mode: ""production"",
        entry: {
          b: path.join(__dirname, ""fixtures/index.js""),
          c: path.join(__dirname, ""fixtures/util.js""),
          a: path.join(__dirname, ""fixtures/index.js""),
        },
        output: {
          path: OUTPUT_DIR,
          filename: ""[name]_bundle.js"",
        },
        plugins: [
          new HtmlWebpackPlugin({
            chunksSortMode: function (a, b) {
              if (a < b) {
                return 1;
              }
              if (a > b) {
                return -1;
              }
              return 0;
            },
          }),
        ],
      },
      [
        /<script defer=""defer"" src=""c_bundle.js"">.+<script defer=""defer"" src=""b_bundle.js"">.+<script defer=""defer"" src=""a_bundle.js"">/,
      ],
      null,
      done,
    );
  })",2946,2979,snuts
/spec/basic.spec.js,ConditionalTestLogic,"{'startLine':2965,'endLine':2967}","it(""should sort the chunks in custom (reverse alphabetical) order"", (done) => {
    testHtmlPlugin(
      {
        mode: ""production"",
        entry: {
          b: path.join(__dirname, ""fixtures/index.js""),
          c: path.join(__dirname, ""fixtures/util.js""),
          a: path.join(__dirname, ""fixtures/index.js""),
        },
        output: {
          path: OUTPUT_DIR,
          filename: ""[name]_bundle.js"",
        },
        plugins: [
          new HtmlWebpackPlugin({
            chunksSortMode: function (a, b) {
              if (a < b) {
                return 1;
              }
              if (a > b) {
                return -1;
              }
              return 0;
            },
          }),
        ],
      },
      [
        /<script defer=""defer"" src=""c_bundle.js"">.+<script defer=""defer"" src=""b_bundle.js"">.+<script defer=""defer"" src=""a_bundle.js"">/,
      ],
      null,
      done,
    );
  })",2946,2979,snuts
/spec/basic.spec.js,SubOptimalAssert,"{'startLine':62,'endLine':62}",Unknown,,,snuts
/spec/hot.spec.js,Duplicate Assert,"{'line': 150, 'column': 10, 'index': 4730}","it(""should re-emit favicon and assets from a loader if watch is active"", () => {
    const template = path.join(
      __dirname,
      ""./fixtures/html-template-with-image.html"",
    );
    const config = {
      mode: ""development"",
      entry: path.join(__dirname, ""fixtures/index.js""),
      output: {
        assetModuleFilename: ""[name][ext]"",
        path: OUTPUT_DIR,
      },
      module: {
        rules: [
          {
            test: /\.html$/,
            loader: ""html-loader"",
          },
        ],
      },
      plugins: [
        new HtmlWebpackPlugin({
          favicon: path.join(__dirname, ""./fixtures/favicon.ico""),
          template,
        }),
      ],
    };

    const templateContent = fs.readFileSync(template, ""utf-8"");
    const compiler = new WebpackRecompilationSimulator(webpack(config));
    const jsFileTempPath = compiler.addTestFile(
      path.join(__dirname, ""fixtures/index.js""),
    );
    const expected = [""logo.png"", ""main.js"", ""favicon.ico"", ""index.html""];

    return (
      compiler
        .startWatching()
        // Change the template file and compile again
        .then((stats) => {
          expect(
            expected.every((val) =>
              Object.keys(stats.compilation.assets).includes(val),
            ),
          ).toBe(true);
          expect(stats.compilation.errors).toEqual([]);
          expect(stats.compilation.warnings).toEqual([]);

          fs.writeFileSync(
            jsFileTempPath,
            ""module.exports = function calc(a, b){ return a - b };"",
          );

          return compiler.waitForWatchRunComplete();
        })
        .then((stats) => {
          expect(
            expected.every((val) =>
              Object.keys(stats.compilation.assets).includes(val),
            ),
          ).toBe(true);
          expect(stats.compilation.errors).toEqual([]);
          expect(stats.compilation.warnings).toEqual([]);

          fs.writeFileSync(
            template,
            templateContent.replace(
              /Some unique text/,
              ""Some other unique text"",
            ),
          );

          return compiler.waitForWatchRunComplete();
        })
        .then((stats) => {
          expect(
            expected.every((val) =>
              Object.keys(stats.compilation.assets).includes(val),
            ),
          ).toBe(true);
          expect(stats.compilation.errors).toEqual([]);
          expect(stats.compilation.warnings).toEqual([]);

          fs.writeFileSync(template, templateContent);
        })
        .then(() => compiler.stopWatching())
    );
  })",110,197,steel
/spec/hot.spec.js,Duplicate Assert,"{'line': 150, 'column': 10, 'index': 4730}","it(""should re-emit favicon and assets from a loader if watch is active"", () => {
    const template = path.join(
      __dirname,
      ""./fixtures/html-template-with-image.html"",
    );
    const config = {
      mode: ""development"",
      entry: path.join(__dirname, ""fixtures/index.js""),
      output: {
        assetModuleFilename: ""[name][ext]"",
        path: OUTPUT_DIR,
      },
      module: {
        rules: [
          {
            test: /\.html$/,
            loader: ""html-loader"",
          },
        ],
      },
      plugins: [
        new HtmlWebpackPlugin({
          favicon: path.join(__dirname, ""./fixtures/favicon.ico""),
          template,
        }),
      ],
    };

    const templateContent = fs.readFileSync(template, ""utf-8"");
    const compiler = new WebpackRecompilationSimulator(webpack(config));
    const jsFileTempPath = compiler.addTestFile(
      path.join(__dirname, ""fixtures/index.js""),
    );
    const expected = [""logo.png"", ""main.js"", ""favicon.ico"", ""index.html""];

    return (
      compiler
        .startWatching()
        // Change the template file and compile again
        .then((stats) => {
          expect(
            expected.every((val) =>
              Object.keys(stats.compilation.assets).includes(val),
            ),
          ).toBe(true);
          expect(stats.compilation.errors).toEqual([]);
          expect(stats.compilation.warnings).toEqual([]);

          fs.writeFileSync(
            jsFileTempPath,
            ""module.exports = function calc(a, b){ return a - b };"",
          );

          return compiler.waitForWatchRunComplete();
        })
        .then((stats) => {
          expect(
            expected.every((val) =>
              Object.keys(stats.compilation.assets).includes(val),
            ),
          ).toBe(true);
          expect(stats.compilation.errors).toEqual([]);
          expect(stats.compilation.warnings).toEqual([]);

          fs.writeFileSync(
            template,
            templateContent.replace(
              /Some unique text/,
              ""Some other unique text"",
            ),
          );

          return compiler.waitForWatchRunComplete();
        })
        .then((stats) => {
          expect(
            expected.every((val) =>
              Object.keys(stats.compilation.assets).includes(val),
            ),
          ).toBe(true);
          expect(stats.compilation.errors).toEqual([]);
          expect(stats.compilation.warnings).toEqual([]);

          fs.writeFileSync(template, templateContent);
        })
        .then(() => compiler.stopWatching())
    );
  })",110,197,steel
/spec/hot.spec.js,Duplicate Assert,"{'line': 155, 'column': 10, 'index': 4890}","it(""should re-emit favicon and assets from a loader if watch is active"", () => {
    const template = path.join(
      __dirname,
      ""./fixtures/html-template-with-image.html"",
    );
    const config = {
      mode: ""development"",
      entry: path.join(__dirname, ""fixtures/index.js""),
      output: {
        assetModuleFilename: ""[name][ext]"",
        path: OUTPUT_DIR,
      },
      module: {
        rules: [
          {
            test: /\.html$/,
            loader: ""html-loader"",
          },
        ],
      },
      plugins: [
        new HtmlWebpackPlugin({
          favicon: path.join(__dirname, ""./fixtures/favicon.ico""),
          template,
        }),
      ],
    };

    const templateContent = fs.readFileSync(template, ""utf-8"");
    const compiler = new WebpackRecompilationSimulator(webpack(config));
    const jsFileTempPath = compiler.addTestFile(
      path.join(__dirname, ""fixtures/index.js""),
    );
    const expected = [""logo.png"", ""main.js"", ""favicon.ico"", ""index.html""];

    return (
      compiler
        .startWatching()
        // Change the template file and compile again
        .then((stats) => {
          expect(
            expected.every((val) =>
              Object.keys(stats.compilation.assets).includes(val),
            ),
          ).toBe(true);
          expect(stats.compilation.errors).toEqual([]);
          expect(stats.compilation.warnings).toEqual([]);

          fs.writeFileSync(
            jsFileTempPath,
            ""module.exports = function calc(a, b){ return a - b };"",
          );

          return compiler.waitForWatchRunComplete();
        })
        .then((stats) => {
          expect(
            expected.every((val) =>
              Object.keys(stats.compilation.assets).includes(val),
            ),
          ).toBe(true);
          expect(stats.compilation.errors).toEqual([]);
          expect(stats.compilation.warnings).toEqual([]);

          fs.writeFileSync(
            template,
            templateContent.replace(
              /Some unique text/,
              ""Some other unique text"",
            ),
          );

          return compiler.waitForWatchRunComplete();
        })
        .then((stats) => {
          expect(
            expected.every((val) =>
              Object.keys(stats.compilation.assets).includes(val),
            ),
          ).toBe(true);
          expect(stats.compilation.errors).toEqual([]);
          expect(stats.compilation.warnings).toEqual([]);

          fs.writeFileSync(template, templateContent);
        })
        .then(() => compiler.stopWatching())
    );
  })",110,197,steel
