file,type,line,method,methodStart,methodEnd,source
/tests/test_back.js,Duplicate Assert,"{'line': 662, 'column': 6, 'index': 19307}","it('should filter after recording', done => {
      expect(fs.existsSync(fixtureLoc)).to.be.false()

      // You would do some filtering here, but for this test we'll just return
      // an empty array.
      const afterRecord = () => []

      nockBack(fixture, { afterRecord }, function (nockDone) {
        startHttpServer(requestListener).then(server => {
          const request = http.request(
            {
              host: 'localhost',
              path: '/',
              port: server.address().port,
            },
            response => {
              nockDone()

              expect(response.statusCode).to.equal(217)
              expect(fs.existsSync(fixtureLoc)).to.be.true()
              expect(this.scopes).to.be.empty()
              done()
            },
          )
          request.on('error', () => expect.fail())
          request.end()
        })
      })
    })",661,689,steel
/tests/test_back.js,Duplicate Assert,"{'line': 680, 'column': 14, 'index': 19909}","it('should filter after recording', done => {
      expect(fs.existsSync(fixtureLoc)).to.be.false()

      // You would do some filtering here, but for this test we'll just return
      // an empty array.
      const afterRecord = () => []

      nockBack(fixture, { afterRecord }, function (nockDone) {
        startHttpServer(requestListener).then(server => {
          const request = http.request(
            {
              host: 'localhost',
              path: '/',
              port: server.address().port,
            },
            response => {
              nockDone()

              expect(response.statusCode).to.equal(217)
              expect(fs.existsSync(fixtureLoc)).to.be.true()
              expect(this.scopes).to.be.empty()
              done()
            },
          )
          request.on('error', () => expect.fail())
          request.end()
        })
      })
    })",661,689,steel
/tests/test_back.js,Duplicate Assert,"{'line': 692, 'column': 6, 'index': 20211}","it('should format after recording', done => {
      expect(fs.existsSync(fixtureLoc)).to.be.false()

      const afterRecord = () => 'string-response'

      nockBack(fixture, { afterRecord }, function (nockDone) {
        startHttpServer(requestListener).then(server => {
          const request = http.request(
            {
              host: 'localhost',
              path: '/',
              port: server.address().port,
            },
            response => {
              nockDone()

              expect(response.statusCode).to.equal(217)
              expect(fs.existsSync(fixtureLoc)).to.be.true()
              expect(fs.readFileSync(fixtureLoc, 'utf8')).to.equal(
                'string-response',
              )
              done()
            },
          )
          request.on('error', () => expect.fail())
          request.end()
        })
      })
    })",691,719,steel
/tests/test_back.js,Duplicate Assert,"{'line': 708, 'column': 14, 'index': 20724}","it('should format after recording', done => {
      expect(fs.existsSync(fixtureLoc)).to.be.false()

      const afterRecord = () => 'string-response'

      nockBack(fixture, { afterRecord }, function (nockDone) {
        startHttpServer(requestListener).then(server => {
          const request = http.request(
            {
              host: 'localhost',
              path: '/',
              port: server.address().port,
            },
            response => {
              nockDone()

              expect(response.statusCode).to.equal(217)
              expect(fs.existsSync(fixtureLoc)).to.be.true()
              expect(fs.readFileSync(fixtureLoc, 'utf8')).to.equal(
                'string-response',
              )
              done()
            },
          )
          request.on('error', () => expect.fail())
          request.end()
        })
      })
    })",691,719,steel
/tests/test_back.js,Unknown Test,"{'column': 4, 'line': 175}","it('should enable net connect', done => {
      nock.disableNetConnect()
      nockBack.setMode('wild')
      // TODO: It would be nice if there were a cleaner way to assert that net
      // connect is allowed.
      nockBackWithFixtureLocalhost(done)
    })",175,181,steel
/tests/test_abort_signal.js,Duplicate Assert,"{'line': 52, 'column': 4, 'index': 1439}","it('aborts a request if the signal is aborted before the request is made', async () => {
    const abortController = new AbortController()
    abortController.abort()

    const scope = nock('http://example.test').post('/form').reply(201, 'OK!')

    const error = await makeRequest('http://example.test/form', {
      method: 'POST',
      signal: abortController.signal,
    }).catch(error => error)

    expect(error).to.have.property('message', 'The operation was aborted')
    expect(error).to.have.property('name', 'AbortError')
    expect(error).to.have.property('code', 'ABORT_ERR')
    expect(error.cause).to.have.property(
      'message',
      'This operation was aborted',
    )
    expect(scope.isDone()).to.be.false()
  })",41,60,steel
/tests/test_abort_signal.js,Duplicate Assert,"{'line': 53, 'column': 4, 'index': 1514}","it('aborts a request if the signal is aborted before the request is made', async () => {
    const abortController = new AbortController()
    abortController.abort()

    const scope = nock('http://example.test').post('/form').reply(201, 'OK!')

    const error = await makeRequest('http://example.test/form', {
      method: 'POST',
      signal: abortController.signal,
    }).catch(error => error)

    expect(error).to.have.property('message', 'The operation was aborted')
    expect(error).to.have.property('name', 'AbortError')
    expect(error).to.have.property('code', 'ABORT_ERR')
    expect(error.cause).to.have.property(
      'message',
      'This operation was aborted',
    )
    expect(scope.isDone()).to.be.false()
  })",41,60,steel
/tests/test_abort_signal.js,Duplicate Assert,"{'line': 54, 'column': 4, 'index': 1571}","it('aborts a request if the signal is aborted before the request is made', async () => {
    const abortController = new AbortController()
    abortController.abort()

    const scope = nock('http://example.test').post('/form').reply(201, 'OK!')

    const error = await makeRequest('http://example.test/form', {
      method: 'POST',
      signal: abortController.signal,
    }).catch(error => error)

    expect(error).to.have.property('message', 'The operation was aborted')
    expect(error).to.have.property('name', 'AbortError')
    expect(error).to.have.property('code', 'ABORT_ERR')
    expect(error.cause).to.have.property(
      'message',
      'This operation was aborted',
    )
    expect(scope.isDone()).to.be.false()
  })",41,60,steel
/tests/test_abort_signal.js,Duplicate Assert,"{'line': 74, 'column': 4, 'index': 2215}","it('sets the reason correctly for an aborted request', async () => {
    const abortController = new AbortController()
    const cause = new Error('A very good reason')
    abortController.abort(cause)

    const scope = nock('http://example.test').post('/form').reply(201, 'OK!')

    const error = await makeRequest('http://example.test/form', {
      method: 'POST',
      signal: abortController.signal,
    }).catch(error => error)

    expect(error).to.have.property('message', 'The operation was aborted')
    expect(error).to.have.property('name', 'AbortError')
    expect(error).to.have.property('code', 'ABORT_ERR')
    expect(error.cause).to.eql(cause)
    expect(scope.isDone()).to.be.false()
  })",62,79,steel
/tests/test_abort_signal.js,Duplicate Assert,"{'line': 75, 'column': 4, 'index': 2290}","it('sets the reason correctly for an aborted request', async () => {
    const abortController = new AbortController()
    const cause = new Error('A very good reason')
    abortController.abort(cause)

    const scope = nock('http://example.test').post('/form').reply(201, 'OK!')

    const error = await makeRequest('http://example.test/form', {
      method: 'POST',
      signal: abortController.signal,
    }).catch(error => error)

    expect(error).to.have.property('message', 'The operation was aborted')
    expect(error).to.have.property('name', 'AbortError')
    expect(error).to.have.property('code', 'ABORT_ERR')
    expect(error.cause).to.eql(cause)
    expect(scope.isDone()).to.be.false()
  })",62,79,steel
/tests/test_abort_signal.js,Duplicate Assert,"{'line': 76, 'column': 4, 'index': 2347}","it('sets the reason correctly for an aborted request', async () => {
    const abortController = new AbortController()
    const cause = new Error('A very good reason')
    abortController.abort(cause)

    const scope = nock('http://example.test').post('/form').reply(201, 'OK!')

    const error = await makeRequest('http://example.test/form', {
      method: 'POST',
      signal: abortController.signal,
    }).catch(error => error)

    expect(error).to.have.property('message', 'The operation was aborted')
    expect(error).to.have.property('name', 'AbortError')
    expect(error).to.have.property('code', 'ABORT_ERR')
    expect(error.cause).to.eql(cause)
    expect(scope.isDone()).to.be.false()
  })",62,79,steel
